filename,text,xmin,xmax,ymin,ymax
mglkhopat_65_2022-12-11T12-53-00+0530.jpg,MH04GJ9646,2272,2393,1164,1216
mglkhopat_65_2022-12-11T12-54-00+0530.jpg,MH01DR7412,126,211,739,761
mglkhopat_65_2022-12-11T12-55-00+0530.jpg,MH01DR7412,109,225,853,882
mglkhopat_65_2022-12-11T12-56-00+0530.jpg,MH03BS3118,1420,1507,804,831
mglkhopat_65_2022-12-11T12-57-00+0530.jpg,MH03BS3118,1418,1501,804,830
mglkhopat_65_2022-12-11T12-58-00+0530.jpg,MH03BS3118,1417,1502,803,831
mglkhopat_65_2022-12-11T12-59-00+0530.jpg,MH04JQ1487,133,284,1217,1308
mglkhopat_65_2022-12-11T13-00-00+0530.jpg,MH47CT427,1777,1858,972,1011
mglkhopat_65_2022-12-11T13-01-00+0530.jpg,MH47C7427,1321,1420,819,845
mglkhopat_65_2022-12-11T13-02-00+0530.jpg,MH47C7427,1318,1419,821,847
mglkhopat_65_2022-12-11T13-03-00+0530.jpg,MH47C7427,1322,1420,822,847
mglkhopat_65_2022-12-11T13-04-00+0530.jpg,MH04KA4568,1221,1373,1107,1161
mglkhopat_65_2022-12-11T13-05-00+0530.jpg,MH02JP3733,517,667,811,852
mglkhopat_65_2022-12-11T13-06-00+0530.jpg,MH47C7427,1324,1420,820,846
mglkhopat_65_2022-12-11T13-07-00+0530.jpg,MH04GU9859,1336,1438,843,871
mglkhopat_65_2022-12-11T13-08-00+0530.jpg,MH02JP3733,521,670,814,853
mglkhopat_65_2022-12-11T13-09-00+0530.jpg,MH04GU9859,1325,1445,844,871
mglkhopat_65_2022-12-11T13-10-00+0530.jpg,MH04LH0138,2049,2166,943,970
mglkhopat_65_2022-12-11T13-11-00+0530.jpg,MH04LH0138,2051,2164,944,976
mglkhopat_65_2022-12-11T13-12-00+0530.jpg,MH04LH0138,2058,2169,948,976
mglkhopat_65_2022-12-11T13-13-00+0530.jpg,MH04KL0591,1009,1111,827,850
mglkhopat_65_2022-12-11T13-14-00+0530.jpg,MH04KW7597,2121,2218,948,978
mglkhopat_65_2022-12-11T13-15-00+0530.jpg,MH04KW7597,2119,2218,950,980
mglkhopat_65_2022-12-11T13-16-00+0530.jpg,MH04GM6838,904,1008,855,888
mglkhopat_65_2022-12-11T13-17-00+0530.jpg,MH04GM6838,1153,1238,794,821
mglkhopat_65_2022-12-11T13-18-00+0530.jpg,MH04GM6838,1155,1238,794,821
mglkhopat_65_2022-12-11T13-19-00+0530.jpg,MH04GM6833,1156,1233,794,818
mglkhopat_65_2022-12-11T13-20-00+0530.jpg,MH04GM6839,1154,1235,797,822
mglkhopat_65_2022-12-11T13-21-00+0530.jpg,MH04KD0679,1418,1567,1121,1160
mglkhopat_65_2022-12-11T13-22-00+0530.jpg,MH04KD0679,1158,1239,822,847
mglkhopat_65_2022-12-11T13-23-00+0530.jpg,MH04HN2450,665,836,1084,1118
mglkhopat_65_2022-12-11T13-24-00+0530.jpg,MH02DS9980,956,1075,848,880
mglkhopat_65_2022-12-11T13-25-00+0530.jpg,MH02DS9980,956,1077,847,878
mglkhopat_65_2022-12-11T13-26-00+0530.jpg,MH01MA1937,1735,1886,1157,1291
mglkhopat_65_2022-12-11T13-27-00+0530.jpg,MH02DS9980,959,1075,848,879
mglkhopat_65_2022-12-11T13-28-00+0530.jpg,MH02DS9980,952,1077,845,884
mglkhopat_65_2022-12-11T13-29-00+0530.jpg,MH04JV7440,2016,2124,857,888
mglkhopat_65_2022-12-11T13-30-00+0530.jpg,MH04KL8731,1110,1217,816,845
mglkhopat_65_2022-12-11T13-31-00+0530.jpg,MH04KL8731,1115,1215,819,845
mglkhopat_65_2022-12-11T13-33-00+0530.jpg,MH01CV9236,672,784,855,882
mglkhopat_65_2022-12-11T13-34-00+0530.jpg,MH01CV9236,676,781,854,880
mglkhopat_65_2022-12-11T13-35-00+0530.jpg,KA44J7852,2471,2526,930,962
mglkhopat_65_2022-12-11T13-36-00+0530.jpg,MH04EX3634,1309,1379,803,824
mglkhopat_65_2022-12-11T13-37-00+0530.jpg,MH01CV9236,675,781,856,883
mglkhopat_65_2022-12-11T13-38-00+0530.jpg,WB04AZ7862,2355,2410,890,913
mglkhopat_65_2022-12-11T13-39-00+0530.jpg,MH03CH0525,849,925,822,847
mglkhopat_65_2022-12-11T13-40-00+0530.jpg,MH04HN7868,1661,1716,635,654
mglkhopat_65_2022-12-11T13-41-00+0530.jpg,MH03CH0525,846,930,829,852
mglkhopat_65_2022-12-11T13-42-00+0530.jpg,MH04LH0329,1311,1428,724,752
mglkhopat_65_2022-12-11T13-43-00+0530.jpg,MH04LH0329,1313,1423,727,753
mglkhopat_65_2022-12-11T13-44-00+0530.jpg,MH04LH0329,1316,1423,728,752
mglkhopat_65_2022-12-11T13-45-00+0530.jpg,MH03AT1061,712,812,704,728
mglkhopat_65_2022-12-11T13-46-00+0530.jpg,MH04LH0329,1316,1420,743,767
mglkhopat_65_2022-12-11T13-47-00+0530.jpg,MH04LH4570,1483,1613,1005,1066
mglkhopat_65_2022-12-11T13-48-00+0530.jpg,MH04LH4570,894,1034,898,927
mglkhopat_65_2022-12-11T13-49-00+0530.jpg,MH04LH4570,892,1035,898,927
mglkhopat_65_2022-12-11T13-50-00+0530.jpg,MH04LH4570,892,1035,898,926
mglkhopat_65_2022-12-11T13-51-00+0530.jpg,MH04LH4570,888,1038,900,930
mglkhopat_65_2022-12-11T13-53-00+0530.jpg,MH03BC5060,1364,1424,810,833
mglkhopat_65_2022-12-11T13-54-00+0530.jpg,MH03BC5060,1361,1424,811,834
mglkhopat_65_2022-12-11T13-55-00+0530.jpg,MH01DR4117,601,708,858,884
mglkhopat_65_2022-12-11T13-56-00+0530.jpg,MH01DR4117,600,711,856,884
mglkhopat_65_2022-12-11T13-57-00+0530.jpg,MH02BJ7973,1337,1437,831,856
mglkhopat_65_2022-12-11T13-58-00+0530.jpg,MH02DJ4970,2444,2514,841,866
mglkhopat_65_2022-12-11T13-59-00+0530.jpg,MH02DJ4970,2446,2516,841,868
mglkhopat_66_2022-12-11T10-00-00+0530.jpg,MH04HM9703,1076,1196,820,865
mglkhopat_66_2022-12-11T10-01-00+0530.jpg,MH03EB8383,1977,2046,823,877
mglkhopat_66_2022-12-11T10-02-00+0530.jpg,MH03EB8383,1596,1686,765,807
mglkhopat_66_2022-12-11T10-03-00+0530.jpg,MH03EB8383,1599,1687,764,807
mglkhopat_66_2022-12-11T10-04-00+0530.jpg,MH03EB8383,1598,1685,767,806
mglkhopat_66_2022-12-11T10-05-00+0530.jpg,MH03CH1789,1669,1753,810,849
mglkhopat_66_2022-12-11T10-06-00+0530.jpg,MH03CH1789,1502,1585,748,780
mglkhopat_66_2022-12-11T10-07-00+0530.jpg,MH03CH1789,1500,1586,745,781
mglkhopat_66_2022-12-11T10-08-00+0530.jpg,MH01DR9358,942,1041,795,834
mglkhopat_66_2022-12-11T10-09-00+0530.jpg,MH01DR9358,945,1038,798,833
mglkhopat_66_2022-12-11T10-10-00+0530.jpg,MH01DR9358,945,1038,797,835
mglkhopat_66_2022-12-11T10-11-00+0530.jpg,MH05DK0281,1599,1674,761,804
mglkhopat_66_2022-12-11T10-12-00+0530.jpg,MH05DK0281,1602,1679,756,794
mglkhopat_66_2022-12-11T10-13-00+0530.jpg,MH05OK0281,1603,1678,757,796
mglkhopat_66_2022-12-11T10-14-00+0530.jpg,MH12OR439,1902,1951,625,660
mglkhopat_66_2022-12-11T10-15-00+0530.jpg,MH04HY8864,1422,1516,702,743
mglkhopat_66_2022-12-11T10-16-00+0530.jpg,MH04HY8864,1422,1516,703,743
mglkhopat_66_2022-12-11T10-20-00+0530.jpg,MH01BF6779,1643,1708,745,771
mglkhopat_66_2022-12-11T10-21-00+0530.jpg,MH01BF6779,1646,1706,747,772
mglkhopat_66_2022-12-11T10-22-00+0530.jpg,MH04BY1990,1262,1405,747,787
mglkhopat_66_2022-12-11T10-23-00+0530.jpg,MH04BY1990,1263,1405,746,786
mglkhopat_66_2022-12-11T10-24-00+0530.jpg,MH04BY1990,1263,1404,745,786
mglkhopat_66_2022-12-11T10-25-00+0530.jpg,MH04BY1990,1274,1397,740,781
mglkhopat_66_2022-12-11T10-26-00+0530.jpg,MH04BY1990,1303,1450,780,822
mglkhopat_66_2022-12-11T10-27-00+0530.jpg,MH04CT4577,1526,1608,652,681
mglkhopat_66_2022-12-11T10-28-00+0530.jpg,MH04CT4577,1514,1613,651,681
mglkhopat_66_2022-12-11T10-29-00+0530.jpg,MH01DR2416,1103,1229,848,886
mglkhopat_66_2022-12-11T10-30-00+0530.jpg,MH01DR2416,1105,1227,848,885
mglkhopat_66_2022-12-11T10-31-00+0530.jpg,MH01DR2416,1103,1224,847,886
mglkhopat_66_2022-12-11T10-33-00+0530.jpg,MH01CV8639,1796,1848,721,752
mglkhopat_66_2022-12-11T10-34-00+0530.jpg,MH04HN0725,1572,1760,850,904
mglkhopat_66_2022-12-11T10-35-00+0530.jpg,MH04HN0725,1012,1108,809,835
mglkhopat_66_2022-12-11T10-36-00+0530.jpg,MH04HN0725,1013,1108,812,834
mglkhopat_66_2022-12-11T10-37-00+0530.jpg,MH04HN0725,1011,1108,812,835
mglkhopat_66_2022-12-11T10-38-00+0530.jpg,HO4GU824,1769,1820,713,738
mglkhopat_66_2022-12-11T10-39-00+0530.jpg,HO4GU8248,1773,1828,707,734
mglkhopat_66_2022-12-11T10-40-00+0530.jpg,MH04JV9747,1141,1236,820,844
mglkhopat_66_2022-12-11T10-41-00+0530.jpg,MH04GU824,1768,1818,714,738
mglkhopat_66_2022-12-11T10-42-00+0530.jpg,MH01CR1768,2414,2470,671,688
mglkhopat_66_2022-12-11T10-43-00+0530.jpg,MH01AN3195,1692,1790,632,663
mglkhopat_66_2022-12-11T10-44-00+0530.jpg,MH01AM3195,1694,1780,635,666
mglkhopat_66_2022-12-11T10-45-00+0530.jpg,MH04HN1381,1321,1422,823,856
mglkhopat_66_2022-12-11T10-46-00+0530.jpg,MH04HN1381,1320,1422,823,856
mglkhopat_66_2022-12-11T10-47-00+0530.jpg,MH04HN1381,1320,1423,822,856
mglkhopat_66_2022-12-11T10-48-00+0530.jpg,MH04HN1381,1323,1422,823,855
mglkhopat_66_2022-12-11T10-49-00+0530.jpg,MH04FC9961,475,534,659,682
mglkhopat_66_2022-12-11T10-50-00+0530.jpg,MH04KD9945,1461,1581,856,900
mglkhopat_66_2022-12-11T10-51-00+0530.jpg,MH04KD9945,1458,1579,856,899
mglkhopat_66_2022-12-11T10-52-00+0530.jpg,MH04KD9945,1459,1581,856,899
mglkhopat_66_2022-12-11T10-53-00+0530.jpg,MH04KD9945,1962,2112,1117,1196
mglkhopat_66_2022-12-11T10-55-00+0530.jpg,MH05EL5114,1508,1579,773,810
mglkhopat_66_2022-12-11T10-56-00+0530.jpg,MH05EL5114,1488,1581,773,816
mglkhopat_66_2022-12-11T10-57-00+0530.jpg,MH05EL5114,1487,1582,774,817
mglkhopat_66_2022-12-11T10-58-00+0530.jpg,MH04LB2890,1866,1926,685,718
mglkhopat_66_2022-12-11T10-59-00+0530.jpg,WB20AF0461,1884,1934,673,711
mglkhopat_66_2022-12-11T11-00-00+0530.jpg,MH43AR1831,2064,2129,682,733
mglkhopat_66_2022-12-11T11-01-00+0530.jpg,MH04AT8451,1884,1934,674,707
mglkhopat_66_2022-12-11T11-02-00+0530.jpg,MH43AR1855,1538,1606,773,810
mglkhopat_66_2022-12-11T11-03-00+0530.jpg,MH04AE0451,1883,1930,673,706
mglkhopat_66_2022-12-11T11-04-00+0530.jpg,MH03DK9485,1619,1682,790,831
mglkhopat_66_2022-12-11T11-05-00+0530.jpg,MH03DK9489,1517,1589,775,821
mglkhopat_66_2022-12-11T11-06-00+0530.jpg,MH03DK9485,1518,1589,774,820
mglkhopat_66_2022-12-11T11-07-00+0530.jpg,MH03DK9483,1521,1586,775,819
mglkhopat_66_2022-12-11T11-08-00+0530.jpg,MH03DK9485,1642,1742,811,864
mglkhopat_66_2022-12-11T11-09-00+0530.jpg,MH23AD2971,1284,1393,712,761
mglkhopat_66_2022-12-11T11-10-00+0530.jpg,MH23AD2971,1283,1394,712,759
mglkhopat_66_2022-12-11T11-11-00+0530.jpg,MH23AD2971,1284,1390,712,758
mglkhopat_66_2022-12-11T11-12-00+0530.jpg,MH23AD2971,1282,1391,711,758
mglkhopat_66_2022-12-11T11-13-00+0530.jpg,MH04JH5647,808,916,1006,1054
mglkhopat_66_2022-12-11T11-14-00+0530.jpg,MH23AD2971,1283,1411,717,761
mglkhopat_66_2022-12-11T11-15-00+0530.jpg,MH04KD3067,1245,1354,822,859
mglkhopat_66_2022-12-11T11-16-00+0530.jpg,MH04KD3067,1243,1357,821,860
mglkhopat_66_2022-12-11T11-17-00+0530.jpg,MH04KD3067,1244,1360,822,860
mglkhopat_66_2022-12-11T11-18-00+0530.jpg,MH04KD3067,1244,1361,822,861
mglkhopat_66_2022-12-11T11-19-00+0530.jpg,MH04EF6660,1811,1890,646,684
mglkhopat_66_2022-12-11T11-20-00+0530.jpg,MH04HM8955,1302,1390,791,831
mglkhopat_66_2022-12-11T11-21-00+0530.jpg,MH04JH5726,1854,1987,951,980
mglkhopat_66_2022-12-11T11-22-00+0530.jpg,MH04HM8955,1302,1386,792,830
mglkhopat_66_2022-12-11T11-23-00+0530.jpg,MH04HM895,1301,1385,791,834
mglkhopat_66_2022-12-11T11-24-00+0530.jpg,MH04JM7286,2302,2375,605,630
mglkhopat_66_2022-12-11T11-25-00+0530.jpg,MH04JK7286,2313,2371,616,633
mglkhopat_66_2022-12-11T11-26-00+0530.jpg,MH02EH2251,1398,1494,801,844
mglkhopat_66_2022-12-11T11-27-00+0530.jpg,MH04LB6584,1814,1889,744,781
mglkhopat_66_2022-12-11T11-28-00+0530.jpg,MH04LB6584,1815,1887,747,782
mglkhopat_66_2022-12-11T11-29-00+0530.jpg,MH04LB6584,1815,1887,746,781
mglkhopat_66_2022-12-11T11-30-00+0530.jpg,MH04LB5584,1808,1897,742,781
mglkhopat_66_2022-12-11T11-31-00+0530.jpg,MH04LH1781,1139,1274,836,878
mglkhopat_66_2022-12-11T11-32-00+0530.jpg,MH01CA5925,2478,2530,624,644
mglkhopat_66_2022-12-11T11-33-00+0530.jpg,KA01ME5513,2483,2529,625,645
mglkhopat_66_2022-12-11T11-34-00+0530.jpg,KH01PA5923,2478,2532,623,647
mglkhopat_66_2022-12-11T11-35-00+0530.jpg,MH43AJ7913,1786,1887,690,730
mglkhopat_66_2022-12-11T11-36-00+0530.jpg,MH43AJ7913,1783,1890,690,731
mglkhopat_66_2022-12-11T11-37-00+0530.jpg,MH04CH7308,427,505,639,659
mglkhopat_66_2022-12-11T11-38-00+0530.jpg,MH43AJ7913,1785,1889,692,731
mglkhopat_66_2022-12-11T11-39-00+0530.jpg,MH04KU2996,1228,1376,894,947
mglkhopat_66_2022-12-11T11-40-00+0530.jpg,MH04GN7163,639,741,1007,1070
mglkhopat_66_2022-12-11T11-41-00+0530.jpg,MH04KU2996,1225,1363,903,949
mglkhopat_66_2022-12-11T11-42-00+0530.jpg,MH04GM6011,1780,1848,733,764
mglkhopat_66_2022-12-11T11-43-00+0530.jpg,MH46N1629,1229,1347,804,842
mglkhopat_66_2022-12-11T11-44-00+0530.jpg,MH46N1629,1227,1346,804,841
mglkhopat_66_2022-12-11T11-45-00+0530.jpg,MH46N1629,1229,1348,803,840
mglkhopat_66_2022-12-11T11-46-00+0530.jpg,MH46N1629,1229,1349,803,839
mglkhopat_66_2022-12-11T11-47-00+0530.jpg,MH46N1629,1234,1348,807,842
mglkhopat_66_2022-12-11T11-48-00+0530.jpg,MH01EE0079,1376,1462,807,847
mglkhopat_66_2022-12-11T11-49-00+0530.jpg,MH01EE0079,1378,1467,805,844
mglkhopat_66_2022-12-11T11-50-00+0530.jpg,MH01EE0079,1380,1469,806,844
mglkhopat_66_2022-12-11T11-51-00+0530.jpg,MH01EE0079,1375,1467,805,845
mglkhopat_66_2022-12-11T11-52-00+0530.jpg,MH01EE0079,1378,1467,806,844
mglkhopat_66_2022-12-11T11-53-00+0530.jpg,MH04LB9552,1917,2026,902,964
mglkhopat_66_2022-12-11T11-54-00+0530.jpg,MH04LB9552,1385,1500,837,880
mglkhopat_66_2022-12-11T11-55-00+0530.jpg,MH04LB9552,1382,1503,834,879
mglkhopat_66_2022-12-11T11-56-00+0530.jpg,MH04LB9552,1386,1499,835,877
mglkhopat_66_2022-12-11T11-57-00+0530.jpg,MH04LB9552,1384,1501,835,877
mglkhopat_66_2022-12-11T11-58-00+0530.jpg,MH04LB9552,1385,1498,836,878
mglkhopat_66_2022-12-11T11-59-00+0530.jpg,MH47N4715,1771,1832,692,720
mglkhopat_66_2022-12-11T12-00-00+0530.jpg,MH04HA2054,476,530,627,650
mglkhopat_66_2022-12-11T12-02-00+0530.jpg,HH81VA4250,1778,1871,668,710
mglkhopat_66_2022-12-11T12-03-00+0530.jpg,MH03DK0010,2485,2540,708,729
mglkhopat_66_2022-12-11T12-04-00+0530.jpg,MH03DK3010,2481,2535,705,726
mglkhopat_66_2022-12-11T12-05-00+0530.jpg,MH03DK3010,2482,2537,705,725
mglkhopat_66_2022-12-11T12-06-00+0530.jpg,MH03DE3000,2482,2535,705,726
mglkhopat_66_2022-12-11T12-07-00+0530.jpg,MH02CH3936,1589,1669,789,818
mglkhopat_66_2022-12-11T12-08-00+0530.jpg,MH02CH3936,1585,1671,786,817
mglkhopat_66_2022-12-11T12-09-00+0530.jpg,MH02CH3936,1586,1674,786,818
mglkhopat_66_2022-12-11T12-10-00+0530.jpg,MH01DR6098,1156,1330,1038,1111
mglkhopat_66_2022-12-11T12-11-00+0530.jpg,MH01DR6098,1449,1543,786,826
mglkhopat_66_2022-12-11T12-12-00+0530.jpg,MH01DR6098,1448,1544,788,827
mglkhopat_66_2022-12-11T12-13-00+0530.jpg,MH01DR6098,1450,1542,788,827
mglkhopat_66_2022-12-11T12-14-00+0530.jpg,MH01DR6098,1447,1544,787,827
mglkhopat_66_2022-12-11T12-15-00+0530.jpg,MH01DR6098,1449,1546,786,827
mglkhopat_66_2022-12-11T12-16-00+0530.jpg,MH01DR6098,1451,1545,790,829
mglkhopat_66_2022-12-11T12-17-00+0530.jpg,MH01DR6098,1444,1552,788,828
mglkhopat_66_2022-12-11T12-18-00+0530.jpg,MH01DR6098,1449,1542,791,827
mglkhopat_66_2022-12-11T12-21-00+0530.jpg,KH04O2536,1948,2006,752,794
mglkhopat_66_2022-12-11T12-22-00+0530.jpg,MH04DD2338,1949,2005,753,796
mglkhopat_66_2022-12-11T12-24-00+0530.jpg,HH04JU1884,1629,1685,639,664
mglkhopat_66_2022-12-11T12-25-00+0530.jpg,MH43CC1125,2421,2472,663,683
mglkhopat_66_2022-12-11T12-26-00+0530.jpg,MH04HF4345,1219,1338,855,894
mglkhopat_66_2022-12-11T12-27-00+0530.jpg,MH43CC1125,2428,2474,660,684
mglkhopat_66_2022-12-11T12-28-00+0530.jpg,MH43CE1125,2422,2470,658,678
mglkhopat_66_2022-12-11T12-31-00+0530.jpg,MH14CK1929,1327,1431,689,734
mglkhopat_66_2022-12-11T12-32-00+0530.jpg,MH04KR2420,1870,1929,665,695
mglkhopat_66_2022-12-11T12-33-00+0530.jpg,MH14CK1929,1346,1428,692,732
mglkhopat_66_2022-12-11T12-34-00+0530.jpg,MH14CK1929,1329,1432,689,732
mglkhopat_66_2022-12-11T12-35-00+0530.jpg,MH03AT5905,1675,1764,611,638
mglkhopat_66_2022-12-11T12-36-00+0530.jpg,MH46AD4724,1338,1452,676,714
mglkhopat_66_2022-12-11T12-37-00+0530.jpg,MH46AD4724,1339,1453,676,715
mglkhopat_66_2022-12-11T12-38-00+0530.jpg,MH46AD4724,1342,1455,677,714
mglkhopat_66_2022-12-11T12-39-00+0530.jpg,MH46AD4724,1338,1452,676,714
mglkhopat_66_2022-12-11T12-40-00+0530.jpg,MH02FB3501,729,808,554,580
mglkhopat_66_2022-12-11T12-41-00+0530.jpg,MH46AD4724,1338,1452,678,716
mglkhopat_66_2022-12-11T12-42-00+0530.jpg,FZ7661,1795,1839,697,724
mglkhopat_66_2022-12-11T12-43-00+0530.jpg,AB4041,94,132,754,781
mglkhopat_66_2022-12-11T12-44-00+0530.jpg,MH04KW4453,1582,1684,816,858
mglkhopat_66_2022-12-11T12-45-00+0530.jpg,MH04KW4453,1582,1689,815,860
mglkhopat_66_2022-12-11T12-46-00+0530.jpg,MH04KW4453,1582,1689,815,859
mglkhopat_66_2022-12-11T12-47-00+0530.jpg,MH04UK9409,1661,1759,807,848
mglkhopat_66_2022-12-11T12-48-00+0530.jpg,BR06AQ3192,122,170,721,758
mglkhopat_66_2022-12-11T12-49-00+0530.jpg,MH01BU4009,1773,1836,675,700
mglkhopat_66_2022-12-11T12-50-00+0530.jpg,MH04VK9409,1568,1649,788,827
mglkhopat_66_2022-12-11T12-51-00+0530.jpg,MH04FC7443,647,714,609,634
mglkhopat_66_2022-12-11T12-52-00+0530.jpg,MH01ORZ412,1912,1970,687,721
mglkhopat_66_2022-12-11T12-53-00+0530.jpg,MH01DR7412,1912,1972,686,720
mglkhopat_66_2022-12-11T12-54-00+0530.jpg,MH04LE0908,1635,1714,791,829
mglkhopat_66_2022-12-11T12-55-00+0530.jpg,MH04LE0908,1642,1709,796,830
mglkhopat_66_2022-12-11T12-56-00+0530.jpg,MH04LE0908,1640,1710,797,830
mglkhopat_66_2022-12-11T12-59-00+0530.jpg,MH01AT5453,1512,1621,675,715
mglkhopat_66_2022-12-11T13-00-00+0530.jpg,MH01AT5453,1522,1615,681,724
mglkhopat_66_2022-12-11T13-01-00+0530.jpg,MH01AT5453,1510,1618,670,716
mglkhopat_66_2022-12-11T13-02-00+0530.jpg,GJ06HL6562,1442,1554,735,777
mglkhopat_66_2022-12-11T13-03-00+0530.jpg,GJ06HL6562,1436,1555,738,777
mglkhopat_66_2022-12-11T13-04-00+0530.jpg,GJ06HL6562,1440,1554,737,778
mglkhopat_66_2022-12-11T13-05-00+0530.jpg,GJ06HL6562,1443,1556,734,778
mglkhopat_66_2022-12-11T13-06-00+0530.jpg,GJ06HL6562,1442,1555,734,777
mglkhopat_66_2022-12-11T13-07-00+0530.jpg,GJ06HL6562,1444,1551,737,780
mglkhopat_66_2022-12-11T13-08-00+0530.jpg,MH05EL5493,1472,1571,798,848
mglkhopat_66_2022-12-11T13-09-00+0530.jpg,MH06AS4834,1618,1811,1167,1308
mglkhopat_66_2022-12-11T13-10-00+0530.jpg,MH05EL5493,1470,1571,798,846
mglkhopat_66_2022-12-11T13-11-00+0530.jpg,MH05EL5493,1473,1571,798,846
mglkhopat_66_2022-12-11T13-12-00+0530.jpg,MH02DJ3394,1807,1870,623,661
mglkhopat_66_2022-12-11T13-13-00+0530.jpg,MH01CR8991,1212,1336,712,758
mglkhopat_66_2022-12-11T13-14-00+0530.jpg,MH01CR8921,1211,1332,714,757
mglkhopat_66_2022-12-11T13-15-00+0530.jpg,MH01CR8921,1211,1332,713,757
mglkhopat_66_2022-12-11T13-16-00+0530.jpg,MH01CR8911,1206,1329,707,762
mglkhopat_66_2022-12-11T13-17-00+0530.jpg,MH01CR8921,1943,2193,1168,1242
mglkhopat_66_2022-12-11T13-18-00+0530.jpg,MH04KL3846,1474,1579,846,890
mglkhopat_66_2022-12-11T13-19-00+0530.jpg,MH04KL3846,1474,1578,846,889
mglkhopat_66_2022-12-11T13-20-00+0530.jpg,MH04KL3846,1473,1580,846,889
mglkhopat_66_2022-12-11T13-21-00+0530.jpg,MH04KL3846,1474,1579,846,890
mglkhopat_66_2022-12-11T13-22-00+0530.jpg,MH04KL3846,1477,1576,849,891
mglkhopat_66_2022-12-11T13-23-00+0530.jpg,MH04KF2180,1789,1845,729,760
mglkhopat_66_2022-12-11T13-24-00+0530.jpg,MH43CC1354,1614,1712,838,891
mglkhopat_66_2022-12-11T13-25-00+0530.jpg,MH43CC1354,1464,1569,818,863
mglkhopat_66_2022-12-11T13-26-00+0530.jpg,MH43CC1354,1465,1569,818,863
mglkhopat_66_2022-12-11T13-27-00+0530.jpg,MH43CC1354,1464,1570,818,863
mglkhopat_66_2022-12-11T13-28-00+0530.jpg,MH03AJ9329,1806,1865,698,726
mglkhopat_66_2022-12-11T13-29-00+0530.jpg,MH04GE9343,1299,1407,806,842
mglkhopat_66_2022-12-11T13-30-00+0530.jpg,MH04GE9343,1299,1409,810,847
